CaseNo,Colony,BR3,BR7,LC9,FileID,LicenseNo,IssueDate,Purpose,Area_acre,DevPlanRaw,ValidUpto,Sector,Developer,LandSchedule1,LandSchedule2
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411A,48-55 OF 2003,10/12/2003,RPL,51.6,Sonipat,09/12/2015,"61,62",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411B,4-11 OF 2004,21/01/2004,RPL,37.53,Sonipat,20/01/2016,"61,62",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411C,86-97 OF 2004,21/07/2004,RPL,45.41,Sonipat,20/07/2017,"61,62",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411D,128-131 OF 2004,18/10/2004,RPL,13.71,Sonipat,17/10/2015,"61,62",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411E,447 OF 2006,27/01/2006,RPL,7,Sonipat,26/01/2016,62,Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411F,448-454 OF 2006,27/01/2006,RPL,26.12,Sonipat,26/01/2018,"61,62",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411O,"760-765, 769, 776, 778, 780, 781, 783, 788, 789 OF 2006",21/04/2006,RPL,20.47,Sonipat,20/04/2015,"61,62,63,35",Ansal Properties & Infrastructure Ltd,,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411I,1129-1132 OF 2006,15/09/2006,RPL,6.92,Sonipat,14/09/2017,"61,62",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411J,39 OF 2008,02/03/2008,RPL,27.31,Sonipat,01/03/2018,"62,63",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411K,181 OF 2008,24/10/2008,RPL,5.81,Sonipat,03/10/2016,"61,62,63,35",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411M,31 OF 2012,07/04/2012,RPL,20.08,Sonipat,06/04/2018,"61, 62, 63",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411L,2 OF 2014,03/01/2014,RPL,26.74,Sonipat,02/01/2018,35-36,Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-411,SUS CITY SON 61-62-63-35 RPL RGH Area 5.85 Acres (Earlier approved on 02/11/2012) RGH Area 5.85 Acres (In-principle approval on 21/05/2015) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 24/10/2008) SUS CITY SON 61-62-63-35 RPL (Earlier issued on 19/03/2010) SUS CITY SON 61-62-63-35 RPL (Layout Plan),,,,LC-411N,10 OF 2020,18/03/2020,RPL,3.4187,Sonipat,17/03/2025 (File also Known as LC-1672C),"61,62,63,35",Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533A,153-167 OF 2004,15/12/2004,RPL,37.738,Sonipat,14/12/2017,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533B,183-228 OF 2004,17/12/2004,RPL,123.04,Sonipat,16/12/2017,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533C,101-144 OF 2005,05/08/2005,RPL,108.723,Sonipat,04/08/2017,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533D,200-285 OF 2005,18/11/2005,RPL,304.83,Sonipat,17/11/2017,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533E,652-722 OF 2006,13/04/2006,RPL,159.75,Sonipat,11/04/2017,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533F,729-759 & 790-872 OF 2006,21/04/2006,RPL,252.74,Sonipat,20/04/2017,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-533,GH Colony (Area 11.46) GH Colony (Area 18.430) INTIME SON 58-69 RPL (Drg. No. D.T.C.P.-2273 Dated: 02/11/2010) INTIME SON 58-69 RPL (Revised LOP approved on 20/08/2014) INTIME SON 58-69 RPL (Lic. No. 101-144 of 2005 dt. 05/08/2005) INTIME SON 58-69 RPL (Lic. No. 729-872 of 2006 dt. 21/04/2006) (Revised Layout cum Demarcation Plan) (Revised Layout cum Demarcation Plan),,15/12/2017 15/12/2017 12/06/2019 (Commercial Building Block),,LC-533G,199 OF 2007,27/07/2007,RPL,6.75,Sonipat,16/12/2011,"61,58,59,60,64,69",TDI INFRASTRUCTURE LTD,View Land Schedule,View
LC-503,ANSAL SON-61 RPL ANSAL SON-61 RPL (Layout Plan),,15/12/2017 15/12/2017,,LC-503A,42-60 OF 2005,26/07/2005,RPL,75.17,Sonipat,25/07/2017,61,Ansal Properties & Infrastructure,View Land Schedule,View
LC-572,RANGOLI PROJECTS SON-16&17 RPL (Earlier approved on 22/07/2009) RANGOLI PROJECTS SON-16&17 RPL (In-principle approved on 30/06/2016) (Zoning Plan),,,,LC-572A,65-98 OF 2005,05/08/2005,RPL,113.363,Sonipat,04/08/2029,16,Rangoli Buildtech Private Limited,View Land Schedule,View
LC-500,"OMAXE SON 8-9, 17-19 RPL (Earlier approved on 17/12/2012) OMAXE SON 8-9, 17-19 RPL (Earlier approved on 25/12/2005) OMAXE SON 8-9, 17-19 RPL (In-principle approved on 24/02/2015) (Revised Layout cum Demarcation Plan)",,,08/01/2019 (Part Completion),LC-500A,347-399 OF 2005,25/12/2005,RPL,182.087,Sonipat,24/12/2019,"8,9,17,18,19,7",Omaxe Construction Ltd,View Land Schedule,View
LC-500,"OMAXE SON 8-9, 17-19 RPL (Earlier approved on 17/12/2012) OMAXE SON 8-9, 17-19 RPL (Earlier approved on 25/12/2005) OMAXE SON 8-9, 17-19 RPL (In-principle approved on 24/02/2015) (Revised Layout cum Demarcation Plan)",,,08/01/2019 (Part Completion),LC-500B,613-649 OF 2006,28/03/2006,RPL,147.7,Sonipat,27/03/2026,"8,9,17,19,7",Omaxe Construction,View Land Schedule,View
LC-765,APEX SON-8 RGH (Earlier approved on 19/03/2007) APEX SON-8 RGH (In-principle approval on 24/09/2015 & In-principle approved on 15/03/2016),15/3/2016,7/7/2017,,LC-765A,474-482 OF 2006,28/02/2006,RGH,10.12,Sonipat,27/02/2027,8,Apex Buildtech,View Land Schedule,View
LC-670,PARKER SON-61 RGH,,,,LC-670A,651 OF 2006,30/03/2006,RGH,7.38,Sonipat,29/03/2015,61,Parker Estate,View Land Schedule,View
LC-504,"PARSVER SON 9, 10, 17 RPL PARSVER SON 9, 10, 17 RPL (Layout Plan) (Revised Zoning Plan)",,,,LC-504A,878-894 OF 2006,25/04/2006,RPL,118.31,Sonipat,24/04/2019,"9,17,10",ParsvnathDevelopers,View Land Schedule,View
LC-502,PARSVNATH SON 8 RPL PARSVNATH SON 8 RPL (Layout Plan) (Zoning Plan),,,19/11/2018 (Part Completion for an area 36.995 acres),LC-502A,915-945 OF 2006,08/05/2006,RPL,84.16,Sonipat,07/05/2019,8,ParsvnathDevelopers,View Land Schedule,View
LC-579,MAKSAD SON 18-19 RPL (Zoning Plan),,,,LC-579A,956-991 OF 2006,15/05/2006,RPL,70.69,Sonipat,14/05/2026,"18,19",Maksad Estate and Hardware,View Land Schedule,View
LC-616,ANSAL SON-63 RGH,21/02/2018 (Nursery School-0.2 acre),,,LC-616A,994-996 OF 2006,14/06/2006,RGH,12.53,Sonipat,13/06/2017,63,Ansal Properties & Infrastructure,View Land Schedule,View
LC-643,INTIME SON-19 CIR (earlier approved on 18/04/2007) INTIME SON-19 CIR (In-principle approved on 22/02/2017),15/6/2017,,,LC-643A,999-1001 OF 2006,16/06/2006,CIR,4.43,Sonipat,15/06/2019,19,Intime promoters,View Land Schedule,View
LC-642,INTIME SON-19 CIR (earlier approved on 18/04/2007) INTIME SON-19 CIR (In-principle approval on 22/02/2017 & approved on 15/06/2017),15/6/2017,,,LC-642A,1002 OF 2006,16/06/2006,CIR,3.88,Sonipat,15/06/2019,19,Intime promoters,View Land Schedule,View
LC-841,TULIP SON-35 RGH Revised Demarcation Cum Zoning Plan,,17/5/2016,,LC-841A,1041 OF 2006,27/07/2006,RGH,13.17,Sonipat,26/07/2029,35,Tulip Infratech,View Land Schedule,View
LC-841,TULIP SON-35 RGH Revised Demarcation Cum Zoning Plan,,17/5/2016,,LC-841B,52 OF 2013,22/06/2013,RGH,1.89,Sonipat,21/06/2029,35,Tulip Infratech Pvt. Ltd.,View Land Schedule,View
LC-628,TDI SON-19 RGH,,,,LC-628A,1065-1068 OF 2006,07/08/2006,RGH,12.64,Sonipat,06/08/2024 Renewal rejected vide orders dt. 10.06.2019,19,Intime promoters pvt. Ltd,View Land Schedule,View
LC-853,PRISTINE SON-10 RGH,,30/05/2018 (Block A-O),,LC-853A,1078 OF 2006,28/08/2006,RGH,10.01,Sonipat,27/08/2029,10,Primordial Buildcon Pvt ltd,View Land Schedule,View
LC-788,SUS CITY SON-35 RGH SUS CITY SON-35 RGH (Layout Plan),,6/10/2016,,LC-788A,1125-1126 OF 2006,02/09/2006,RGH,19.194,Sonipat,01/09/2019 part area migrated from total area 30.65 acre into 120 of 2019 dt. 14.09.2019,35,Ansal Properties & Infrastructure Ltd,View Land Schedule,View
LC-623,DESIGN SON-17 CIR,,,,LC-623A,1127 OF 2006,02/09/2006,CIR,4.316,Sonipat,02/09/2026,17,Design Promoter Pvt. Ltd,View Land Schedule,View
LC-899,PRESTIGE SON-61 CIR,13/7/2016,,,LC-899A,1185 OF 2006,27/09/2006,CIR,2.05,Sonipat,26/09/2017,61,Prestige Associates,View Land Schedule,View
LC-873,PARSAVNATH SON 10-11 RGH,,,,LC-873A,1186-1188 OF 2006,27/09/2006,RGH,18.94,Sonipat,26/09/2015,"10,11",ParsvnathDevelopers,View Land Schedule,View
LC-874,"PARSVA SON 9, 18 RGH (Earlier approved on 20/12/2007) PARSVA SON 9, 18 RGH (In-principle approval on 19/06/2015)",,,,LC-874A,1205-1206 OF 2006,06/10/2006,RGH,28.11,Sonipat,05/10/2017,"9,18",ParsvnathDevelopers,View Land Schedule,View
LC-784,NARANG SON-62 RGH,,,31/03/2017,LC-784A,1262-1263 OF 2006,31/10/2006,RGH,11.44,Sonipat,30/10/2015,62,Narang Construction & Financiers,View Land Schedule,View
LC-784,NARANG SON-62 RGH,,,31/03/2017,LC-784B,81 OF 2010,15/10/2010,RGH,0.08,Sonipat,14/10/2018,62,Narang Construction & Financiers,View Land Schedule,View
LC-784,NARANG SON-62 RGH,,,31/03/2017,LC-784C,60 OF 2011,30/06/2011,RGH,1.02,Sonipat,29/06/2017,62,Narang Construction & Financiers,View Land Schedule,View
LC-860,JAI KRISHNA SON-27 RGH,,,,LC-860A,1277-1280 OF 2006,11/11/2006,RGH,20.57,Sonipat,10/11/2008,27,Jai Krishna Artec JV,View Land Schedule,View
LC-619,NAVJYOTI SON-17 RGH,,,,LC-619A,1281-1282 OF 2006,27/11/2006,RGH,6.81,Sonipat,26/11/2013,17,Navjyoti Overseas,View Land Schedule,View
LC-830,MAPSKO SON-26-26A RPL (Zoning cum Demarcation Plan),,,,LC-830A,43-55 OF 2007,22/01/2007,RPL,100.187,Sonipat,21/01/2031,27,Mapsko Builders Pvt. Ltd.,View Land Schedule,View
LC-1002,PARKAR SON-62 CIR,,,,LC-1002A,57-59 OF 2007,27/01/2007,CIR,4.06,Sonipat,26/01/2016,62,Parkar Builder,View Land Schedule,View
